"id_i","parent_id_i","path_i","type_i","name_s","columnType_s","dataType_s","comment_s","description_s","supported_s","order_s","label_s","isEngine_s","length_s","partition_s","partitionOrder_s","columnSize_s","fractionalDigits_s","columnTypeNumber_s","primaryKey_s","foreignKey_s","nullable_s","entityType_s","entityName_s","from_h","to_h"
"909bf959-5ea6-4291-9278-64f9c406b35d","bce38481-1820-4899-bd16-7c21510860ae","/sources/locations/catalogItems/attributes","tableAttribute","productid",,"LONG",,,,"3",,,,,,,,,"false","false",,,,"93",
"a370fae7-0f84-4a00-afd9-58546fae3a13","bce38481-1820-4899-bd16-7c21510860ae","/sources/locations/catalogItems/attributes","tableAttribute","quantity",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"7e0c00f3-c64c-41b8-8cce-c856af336635","bce38481-1820-4899-bd16-7c21510860ae","/sources/locations/catalogItems/attributes","tableAttribute","shoppingcartid",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"405f8a0d-7323-4baa-ad53-4cc726936468","bce38481-1820-4899-bd16-7c21510860ae","/sources/locations/catalogItems/attributes","tableAttribute","shoppingcartitemid",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"75b9ae7d-43de-42a1-b318-029c9c3e0295","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","category",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"e60353ec-ebb3-4530-a6e2-cfc103c36bf0","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","description",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"59216999-dc4c-4fa2-a5cf-96005fe025c3","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","discountpct",,"LONG",,,,"3",,,,,,,,,"false","false",,,,"93",
"fe98fe70-303f-4e21-aafd-685de90d9cfc","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","enddate",,"DATETIME",,,,"4",,,,,,,,,"false","false",,,,"93",
"e6cf56ab-4510-4709-ac9c-79788f1c7a36","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","maxqty",,"LONG",,,,"5",,,,,,,,,"false","false",,,,"93",
"18d8b087-dc43-4435-b49c-2a93ebcfd202","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","minqty",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"6829aec9-3221-4a2e-9031-0ad51ea85d08","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"7",,,,,,,,,"false","false",,,,"93",
"755bd072-4c90-42ff-89db-0f329615ca02","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"8",,,,,,,,,"false","false",,,,"93",
"3dce328d-fb53-4239-990f-072c36474d97","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","specialofferid",,"LONG",,,,"9",,,,,,,,,"false","false",,,,"93",
"aa3b2b7a-9e3f-4ac4-adf6-a29309a727f0","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","startdate",,"DATETIME",,,,"10",,,,,,,,,"false","false",,,,"93",
"a79b088a-873b-49aa-b2a5-10d40ed9a6fe","395b7288-7132-4550-ae7f-ab20e8e4b1ca","/sources/locations/catalogItems/attributes","tableAttribute","type",,"STRING",,,,"11",,,,,,,,,"false","false",,,,"93",
"6c373203-b91b-4ed3-8eef-1d35bad2d9ad","9e53ddb8-7049-4958-8b78-a87953ba503d","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"1",,,,,,,,,"false","false",,,,"93",
"5c16b218-2082-4b08-8427-d87758b9b441","9e53ddb8-7049-4958-8b78-a87953ba503d","/sources/locations/catalogItems/attributes","tableAttribute","productid",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"12b377c1-9260-48d1-8aab-9b12de5007d4","9e53ddb8-7049-4958-8b78-a87953ba503d","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"36ef7f1d-3e23-45a7-b319-8ea945e6b578","9e53ddb8-7049-4958-8b78-a87953ba503d","/sources/locations/catalogItems/attributes","tableAttribute","specialofferid",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"0b1aa4c7-9c0c-487b-a130-b17d88da178b","e8f769cb-896f-4b98-b05d-6eaf87346a2a","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"7abe477a-b9c6-43cc-a708-36eeed373cf6","e8f769cb-896f-4b98-b05d-6eaf87346a2a","/sources/locations/catalogItems/attributes","tableAttribute","demographics",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"aa932c59-d784-44ba-9db1-796e70d565ce","e8f769cb-896f-4b98-b05d-6eaf87346a2a","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"3",,,,,,,,,"false","false",,,,"93",
"d102be9e-5548-4691-9f99-b532afbc2c97","e8f769cb-896f-4b98-b05d-6eaf87346a2a","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"f2311362-4371-4bdc-9a68-c87a0a4dea4f","e8f769cb-896f-4b98-b05d-6eaf87346a2a","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"82f465f4-d5c8-4061-ae02-4fba368a5a65","e8f769cb-896f-4b98-b05d-6eaf87346a2a","/sources/locations/catalogItems/attributes","tableAttribute","salespersonid",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"e20b53d7-5c5d-4e32-9a4f-b3bf80161219","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","addressline1",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"40e36ee0-908c-434d-b965-01b011dff870","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","addressline2",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"2e2c1180-139f-4fe3-8417-46f8f584c531","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","addresstype",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"2056cb0d-2bac-4cf2-b805-713e22d7b09b","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"8618e1bc-da31-419f-9f47-41f5ad3e249c","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","city",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"7bf0ef08-9316-4905-b8da-21cc09563603","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","countryregionname",,"STRING",,,,"6",,,,,,,,,"false","false",,,,"93",
"1d45bf46-f79d-40bd-9097-1b7290f54447","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","demographics",,"STRING",,,,"7",,,,,,,,,"false","false",,,,"93",
"bd779ff1-9656-425b-b801-580b5f3580ea","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","emailaddress",,"STRING",,,,"8",,,,,,,,,"false","false",,,,"93",
"95237584-4bde-4546-8e26-b883518aebda","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","emailpromotion",,"LONG",,,,"9",,,,,,,,,"false","false",,,,"93",
"b464a77c-0b8e-4a25-9871-ee543986e531","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","firstname",,"STRING",,,,"10",,,,,,,,,"false","false",,,,"93",
"f260f1cb-df6a-4658-b9d8-bc45e88eb8ff","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","lastname",,"STRING",,,,"11",,,,,,,,,"false","false",,,,"93",
"5fa8c522-3691-44cf-8ea6-5818192e6579","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","middlename",,"STRING",,,,"12",,,,,,,,,"false","false",,,,"93",
"42073093-5cdc-4194-bdba-65d8909ecea1","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","phonenumber",,"STRING",,,,"13",,,,,,,,,"false","false",,,,"93",
"355ae8ef-a450-4313-8af8-34aa78e784db","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","phonenumbertype",,"STRING",,,,"14",,,,,,,,,"false","false",,,,"93",
"461c9a7a-d756-4e40-9119-692d596e2e40","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","postalcode",,"STRING",,,,"15",,,,,,,,,"false","false",,,,"93",
"c4a718be-d22d-40cb-8273-2f443324c3b1","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","stateprovincename",,"STRING",,,,"16",,,,,,,,,"false","false",,,,"93",
"6d047d97-fee1-4d4a-8458-9521a7fde155","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","suffix",,"STRING",,,,"17",,,,,,,,,"false","false",,,,"93",
"9d3e2681-3fd3-4a92-8b49-38b99d7d7b65","8d6e8c98-4ec1-4ea7-a396-d8acf4990a16","/sources/locations/catalogItems/attributes","tableAttribute","title",,"STRING",,,,"18",,,,,,,,,"false","false",,,,"93",
"352d9203-a5ba-4e41-9914-e6da30a412e2","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","birthdate",,"DAY",,,,"1",,,,,,,,,"false","false",,,,"93",
"c2f55cc6-bc24-4d73-9e2e-a85d4c678f99","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"74dd151b-7073-4d35-b30f-697c0dfd4a6e","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","datefirstpurchase",,"DAY",,,,"3",,,,,,,,,"false","false",,,,"93",
"fb1e725e-dcdb-469f-9af8-e572f4cf337a","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","education",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"ef85d923-0ab2-4952-bd1b-46106c335a07","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","gender",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"d313100a-89c2-4958-be3b-08b5b2f1e1eb","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","homeownerflag",,"BOOLEAN",,,,"6",,,,,,,,,"false","false",,,,"93",
"7ca2a9c1-e1de-459e-b551-7ef2a0384783","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","maritalstatus",,"STRING",,,,"7",,,,,,,,,"false","false",,,,"93",
"cc21585d-eda0-47d8-b080-8c04540498d5","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","numbercarsowned",,"LONG",,,,"8",,,,,,,,,"false","false",,,,"93",
"05a8fe54-402f-4c93-9594-00418c8bcae8","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","numberchildrenathome",,"LONG",,,,"9",,,,,,,,,"false","false",,,,"93",
"ce23fec0-46b1-48b7-b7b6-ffd00b46558d","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","occupation",,"STRING",,,,"10",,,,,,,,,"false","false",,,,"93",
"dff0c3d7-ee08-495b-8a69-bbb23250db75","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","totalchildren",,"LONG",,,,"11",,,,,,,,,"false","false",,,,"93",
"04e03022-bebd-4f61-a659-87ffbdbc32ac","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","totalpurchaseytd",,"FLOAT",,,,"12",,,,,,,,,"false","false",,,,"93",
"290ba29d-e25e-4b34-bb7d-f880c1d8e00d","7580c50e-61a6-4326-9843-f714a7f13e79","/sources/locations/catalogItems/attributes","tableAttribute","yearlyincome",,"STRING",,,,"13",,,,,,,,,"false","false",,,,"93",
"eb4e01f2-5a58-4bee-b371-c66d839fdf19","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","addressline1",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"6c1e1b82-7677-4cc7-be77-e37d6ad5b650","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","addressline2",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"8a086cfc-456a-4547-b6fd-74cd71016221","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"3",,,,,,,,,"false","false",,,,"93",
"7d17cb37-d084-4348-940a-48217907e566","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","city",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"a1f27b2d-d614-477d-b7be-1f98b004ed00","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","countryregionname",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"d3acc1ff-822c-4dfe-b5ce-263b73f3e6d4","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","emailaddress",,"STRING",,,,"6",,,,,,,,,"false","false",,,,"93",
"318d2f08-976b-48ea-8732-c57a321f1387","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","emailpromotion",,"LONG",,,,"7",,,,,,,,,"false","false",,,,"93",
"8a680485-e819-4f6c-a52e-623eccdc909f","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","firstname",,"STRING",,,,"8",,,,,,,,,"false","false",,,,"93",
"f88a89e9-25be-424d-928e-efa32d848cfd","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","jobtitle",,"STRING",,,,"9",,,,,,,,,"false","false",,,,"93",
"c8348db3-116f-42b1-ac89-5be6609b7bd4","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","lastname",,"STRING",,,,"10",,,,,,,,,"false","false",,,,"93",
"7348578d-9520-4898-8ba6-d9994fc0f745","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","middlename",,"STRING",,,,"11",,,,,,,,,"false","false",,,,"93",
"b0b2a5f4-5d29-4f50-afe0-4923a1b57922","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","phonenumber",,"STRING",,,,"12",,,,,,,,,"false","false",,,,"93",
"ef8f586c-d9f9-464c-bce1-7647fbaefe69","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","phonenumbertype",,"STRING",,,,"13",,,,,,,,,"false","false",,,,"93",
"0a63f57a-b5d1-4097-8437-b0bbbe45d89e","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","postalcode",,"STRING",,,,"14",,,,,,,,,"false","false",,,,"93",
"7709db4a-e47c-46aa-af34-b59941ec7ced","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","saleslastyear",,"LONG",,,,"15",,,,,,,,,"false","false",,,,"93",
"787ee5cc-fb7c-490a-8ee6-cb91ad5cfae3","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","salesquota",,"LONG",,,,"16",,,,,,,,,"false","false",,,,"93",
"b2d49cf5-6adb-41e7-b6bc-fefb577ff0a2","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","salesytd",,"LONG",,,,"17",,,,,,,,,"false","false",,,,"93",
"58db959c-1094-430a-9846-8a754c1f1864","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","stateprovincename",,"STRING",,,,"18",,,,,,,,,"false","false",,,,"93",
"e15e9a5a-0ba3-48a0-985e-6218831c3214","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","suffix",,"STRING",,,,"19",,,,,,,,,"false","false",,,,"93",
"55358b9d-18af-4d73-8f10-1490377432b1","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","territorygroup",,"STRING",,,,"20",,,,,,,,,"false","false",,,,"93",
"b7d2a6b2-3011-4e79-9df7-6cefc9ec4608","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","territoryname",,"STRING",,,,"21",,,,,,,,,"false","false",,,,"93",
"8920ef14-cfa6-4a43-b6d5-b7c55871bd20","710a4b58-1084-4b53-af02-97561c8d340b","/sources/locations/catalogItems/attributes","tableAttribute","title",,"STRING",,,,"22",,,,,,,,,"false","false",,,,"93",
"ed81c706-2850-40c4-97d4-88fc3b82e759","90add36c-bd15-4cc8-ad83-65dbca657b22","/sources/locations/catalogItems/attributes","tableAttribute","2012",,"FLOAT",,,,"1",,,,,,,,,"false","false",,,,"93",
"1e44dec4-8b6f-4c2f-8976-e267575bf374","90add36c-bd15-4cc8-ad83-65dbca657b22","/sources/locations/catalogItems/attributes","tableAttribute","2013",,"FLOAT",,,,"2",,,,,,,,,"false","false",,,,"93",
"a1f7ad76-183c-4ccd-af2b-d3ceb7aa5b9a","90add36c-bd15-4cc8-ad83-65dbca657b22","/sources/locations/catalogItems/attributes","tableAttribute","2014",,"FLOAT",,,,"3",,,,,,,,,"false","false",,,,"93",
"ef82a9cd-7737-43f7-830d-3b2fe3cb85b8","90add36c-bd15-4cc8-ad83-65dbca657b22","/sources/locations/catalogItems/attributes","tableAttribute","FullName",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"5750fd99-90dc-4407-82b2-377da4429bbd","90add36c-bd15-4cc8-ad83-65dbca657b22","/sources/locations/catalogItems/attributes","tableAttribute","JobTitle",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"d3dbdcac-2294-4cea-8a03-7bdcdab0fe7a","90add36c-bd15-4cc8-ad83-65dbca657b22","/sources/locations/catalogItems/attributes","tableAttribute","SalesPersonID",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"1d53411c-6cb1-4844-ae5f-5a0ddf23feb8","90add36c-bd15-4cc8-ad83-65dbca657b22","/sources/locations/catalogItems/attributes","tableAttribute","SalesTerritory",,"STRING",,,,"7",,,,,,,,,"false","false",,,,"93",
"07a0b94d-342b-43aa-a4d9-39d7414d0af4","e662f5a9-3dcf-4705-93b7-155afeebade0","/sources/locations/catalogItems/attributes","tableAttribute","fiscalyear",,"FLOAT",,,,"1",,,,,,,,,"false","false",,,,"93",
"0b1d1a9f-4144-4d8e-881a-3d5666de0a36","e662f5a9-3dcf-4705-93b7-155afeebade0","/sources/locations/catalogItems/attributes","tableAttribute","fullname",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"85611dfb-7285-40b6-b712-0eda1a76a486","e662f5a9-3dcf-4705-93b7-155afeebade0","/sources/locations/catalogItems/attributes","tableAttribute","jobtitle",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"c251f119-a6b1-46fd-bb89-2a2c6551b24f","e662f5a9-3dcf-4705-93b7-155afeebade0","/sources/locations/catalogItems/attributes","tableAttribute","salespersonid",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"c385a583-e54c-41a9-a4f9-c1c70534436e","e662f5a9-3dcf-4705-93b7-155afeebade0","/sources/locations/catalogItems/attributes","tableAttribute","salesterritory",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"72cef2c9-4b6d-41c5-9552-a7be5cd221ba","e662f5a9-3dcf-4705-93b7-155afeebade0","/sources/locations/catalogItems/attributes","tableAttribute","salestotal",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"88ff65a3-b7bb-4213-8bd1-b11e35f062bb","54efae99-3a73-41e6-8db4-e3d63f8d1712","/sources/locations/catalogItems/attributes","tableAttribute","addressline1",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"9d4cf1e5-d686-4b46-9000-27fe54ecad61","54efae99-3a73-41e6-8db4-e3d63f8d1712","/sources/locations/catalogItems/attributes","tableAttribute","addressline2",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"2185908a-e57d-4810-b614-c2c3fc9b051d","54efae99-3a73-41e6-8db4-e3d63f8d1712","/sources/locations/catalogItems/attributes","tableAttribute","addresstype",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"7a4bd683-2fcb-4e27-8f0a-b4a60d3249b8","54efae99-3a73-41e6-8db4-e3d63f8d1712","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"ee0c261e-caba-4523-8304-9e00062910f1","54efae99-3a73-41e6-8db4-e3d63f8d1712","/sources/locations/catalogItems/attributes","tableAttribute","city",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"2828c4f5-747a-4124-a91e-5981fa194753","54efae99-3a73-41e6-8db4-e3d63f8d1712","/sources/locations/catalogItems/attributes","tableAttribute","countryregionname",,"STRING",,,,"6",,,,,,,,,"false","false",,,,"93",
"9e611646-5527-41fd-97ca-4e53b3363e40","54efae99-3a73-41e6-8db4-e3d63f8d1712","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"7",,,,,,,,,"false","false",,,,"93",
"bea3baae-7330-4927-b99f-1d3c781692df","54efae99-3a73-41e6-8db4-e3d63f8d1712","/sources/locations/catalogItems/attributes","tableAttribute","postalcode",,"STRING",,,,"8",,,,,,,,,"false","false",,,,"93",
"0cc440aa-61e5-4316-887d-d4c2a6578489","54efae99-3a73-41e6-8db4-e3d63f8d1712","/sources/locations/catalogItems/attributes","tableAttribute","stateprovincename",,"STRING",,,,"9",,,,,,,,,"false","false",,,,"93",
"7eb71293-f837-4657-8904-655067c93f19","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"d98b5665-cbd3-4ab5-8722-73329e7d806a","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","contacttype",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"9a6c0aea-87d5-457d-afde-c041e233dedf","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","emailaddress",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"c6a018c1-a473-4534-b74b-9b60c942f066","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","emailpromotion",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"7c49f3d5-5bbb-40e1-b58c-c66cbdda3033","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","firstname",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"3189a206-5dc3-48a1-9eaf-ae1332f5abbe","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","lastname",,"STRING",,,,"6",,,,,,,,,"false","false",,,,"93",
"e2e2a028-89ac-4f16-9a11-dd6d2666691b","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","middlename",,"STRING",,,,"7",,,,,,,,,"false","false",,,,"93",
"21b83a09-d04a-4ab9-a8c1-9db229b17f49","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"8",,,,,,,,,"false","false",,,,"93",
"bbab185a-7367-4a14-a90c-f37507ca273b","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","phonenumber",,"STRING",,,,"9",,,,,,,,,"false","false",,,,"93",
"6b16eadc-8939-4e9c-a636-66f5b80be2ee","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","phonenumbertype",,"STRING",,,,"10",,,,,,,,,"false","false",,,,"93",
"bb00470c-41cc-410c-a695-1909b1651323","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","suffix",,"STRING",,,,"11",,,,,,,,,"false","false",,,,"93",
"732cbf48-e3a9-4766-915f-ae0c1fae29f0","6f190be2-e7b3-4db6-abf6-1dc32c83bde0","/sources/locations/catalogItems/attributes","tableAttribute","title",,"STRING",,,,"12",,,,,,,,,"false","false",,,,"93",
"4848a4c9-c0f6-4cf9-9ebf-7c7b81e3a103","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","AnnualRevenue",,"FLOAT",,,,"1",,,,,,,,,"false","false",,,,"93",
"79e3d8ef-8913-4624-92c2-9ea6628d7a3b","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","AnnualSales",,"FLOAT",,,,"2",,,,,,,,,"false","false",,,,"93",
"2d98a276-4713-491f-b898-3ee5b717d83f","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","BankName",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"586b3203-7198-4754-8494-34ec2d2ee811","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","Brands",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"2ff0a9fe-faa6-434b-80de-7d5a092b5d17","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","BusinessType",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"da821f97-a963-4bb1-bb58-14290f2a6a4e","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","Internet",,"STRING",,,,"6",,,,,,,,,"false","false",,,,"93",
"275f4bf3-0d68-467d-be06-bf85690f714d","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","NumberEmployees",,"LONG",,,,"7",,,,,,,,,"false","false",,,,"93",
